id,y_pred
MW930877.1|SARS-CoV-2|Eta,Eta
OL601566.1|SARS-CoV-2|Eta,Eta
OL601954.1|SARS-CoV-2|Eta,Eta
OL345008.1|SARS-CoV-2|Eta,Eta
MW965133.1|SARS-CoV-2|Eta,Eta
MZ188378.1|SARS-CoV-2|Eta,Eta
MZ315462.1|SARS-CoV-2|Eta,Eta
MW966397.1|SARS-CoV-2|Eta,Eta
MZ064903.1|SARS-CoV-2|Eta,Eta
OL601809.1|SARS-CoV-2|Eta,Eta
MZ841867.1|SARS-CoV-2|Eta,Eta
MW975371.1|SARS-CoV-2|Eta,Eta
OL601758.1|SARS-CoV-2|Eta,Eta
MW976023.1|SARS-CoV-2|Eta,Eta
MW851945.1|SARS-CoV-2|Eta,Eta
MZ337199.1|SARS-CoV-2|Eta,Eta
MZ288311.1|SARS-CoV-2|Eta,Eta
OL601782.1|SARS-CoV-2|Eta,Eta
OD932554.1|SARS-CoV-2|Eta,Eta
MW988276.1|SARS-CoV-2|Eta,Eta
MZ064868.1|SARS-CoV-2|Eta,Eta
MW964645.1|SARS-CoV-2|Eta,Eta
MZ172113.1|SARS-CoV-2|Eta,Eta
MZ500503.1|SARS-CoV-2|Eta,Eta
MZ232512.1|SARS-CoV-2|Eta,Eta
MZ337200.1|SARS-CoV-2|Eta,Eta
OK586359.1|SARS-CoV-2|Eta,Eta
MZ282405.1|SARS-CoV-2|Eta,Eta
MZ212461.1|SARS-CoV-2|Eta,Eta
MZ444294.1|SARS-CoV-2|Eta,Eta
OK439271.1|SARS-CoV-2|Eta,Eta
MZ444427.1|SARS-CoV-2|Eta,Eta
MZ261942.1|SARS-CoV-2|Eta,Eta
ON284668.1|SARS-CoV-2|Eta,Eta
MZ015354.1|SARS-CoV-2|Eta,Eta
MZ716401.1|SARS-CoV-2|Eta,Eta
MZ188627.1|SARS-CoV-2|Eta,Eta
MW963450.1|SARS-CoV-2|Eta,Eta
MZ172112.1|SARS-CoV-2|Eta,Eta
MZ499074.1|SARS-CoV-2|Eta,Eta
OD989334.1|SARS-CoV-2|Eta,Eta
MZ214354.1|SARS-CoV-2|Eta,Eta
MZ195723.1|SARS-CoV-2|Eta,Eta
OD961806.1|SARS-CoV-2|Eta,Eta
MZ048478.1|SARS-CoV-2|Eta,Eta
MZ362450.1|SARS-CoV-2|Eta,Eta
MZ376199.1|SARS-CoV-2|Eta,Eta
MZ412141.1|SARS-CoV-2|Eta,Eta
MZ132540.1|SARS-CoV-2|Eta,Eta
OD967815.1|SARS-CoV-2|Eta,Eta
OL601776.1|SARS-CoV-2|Eta,Eta
MZ291017.1|SARS-CoV-2|Eta,Eta
MZ172172.1|SARS-CoV-2|Eta,Eta
MZ035488.1|SARS-CoV-2|Eta,Eta
MZ194000.1|SARS-CoV-2|Eta,Eta
MZ232697.1|SARS-CoV-2|Eta,Eta
OK440017.1|SARS-CoV-2|Eta,Eta
OL601784.1|SARS-CoV-2|Eta,Eta
MW963446.1|SARS-CoV-2|Eta,Eta
OD950206.1|SARS-CoV-2|Eta,Eta
OD949195.1|SARS-CoV-2|Eta,Eta
OK439310.1|SARS-CoV-2|Eta,Eta
MZ015231.1|SARS-CoV-2|Eta,Eta
MZ212455.1|SARS-CoV-2|Eta,Eta
MW967824.1|SARS-CoV-2|Eta,Eta
MZ371523.1|SARS-CoV-2|Eta,Eta
MW735458.1|SARS-CoV-2|Eta,Eta
MZ500514.1|SARS-CoV-2|Eta,Eta
MW964842.1|SARS-CoV-2|Eta,Eta
OL601959.1|SARS-CoV-2|Eta,Eta
MZ211384.1|SARS-CoV-2|Eta,Eta
ON284817.1|SARS-CoV-2|Eta,Eta
OD932307.1|SARS-CoV-2|Eta,Eta
MZ085428.1|SARS-CoV-2|Eta,Eta
MZ360620.1|SARS-CoV-2|Eta,Eta
MZ025857.1|SARS-CoV-2|Eta,Eta
OL601818.1|SARS-CoV-2|Eta,Eta
MZ030273.1|SARS-CoV-2|Eta,Eta
MZ166190.1|SARS-CoV-2|Eta,Eta
MZ004992.1|SARS-CoV-2|Eta,Eta
MZ006082.1|SARS-CoV-2|Eta,Eta
MZ023647.1|SARS-CoV-2|Eta,Eta
MZ500509.1|SARS-CoV-2|Eta,Eta
MW578231.1|SARS-CoV-2|Eta,Eta
MW975835.1|SARS-CoV-2|Eta,Eta
MZ058024.1|SARS-CoV-2|Eta,Eta
MZ233765.1|SARS-CoV-2|Eta,Eta
MZ184270.1|SARS-CoV-2|Eta,Eta
OL601854.1|SARS-CoV-2|Eta,Eta
MZ378119.1|SARS-CoV-2|Eta,Eta
MZ716284.1|SARS-CoV-2|Eta,Eta
MZ144347.1|SARS-CoV-2|Eta,Eta
MW976289.1|SARS-CoV-2|Eta,Eta
MZ210715.1|SARS-CoV-2|Eta,Eta
MZ282401.1|SARS-CoV-2|Eta,Eta
OD961580.1|SARS-CoV-2|Eta,Eta
OL601804.1|SARS-CoV-2|Eta,Eta
MW975109.1|SARS-CoV-2|Eta,Eta
OK221192.1|SARS-CoV-2|Eta,Eta
MZ054875.1|SARS-CoV-2|Eta,Eta
MZ498767.1|SARS-CoV-2|Eta,Eta
OL601961.1|SARS-CoV-2|Eta,Eta
MW967128.1|SARS-CoV-2|Eta,Eta
MZ172257.1|SARS-CoV-2|Eta,Eta
MW708456.1|SARS-CoV-2|Eta,Eta
OK512065.1|SARS-CoV-2|Eta,Eta
MZ074876.1|SARS-CoV-2|Eta,Eta
OD973668.1|SARS-CoV-2|Eta,Eta
MZ074659.1|SARS-CoV-2|Eta,Eta
MW975450.1|SARS-CoV-2|Eta,Eta
MZ087994.1|SARS-CoV-2|Eta,Eta
MZ015056.1|SARS-CoV-2|Eta,Eta
OD932538.1|SARS-CoV-2|Eta,Eta
MW907370.1|SARS-CoV-2|Eta,Eta
MW809060.1|SARS-CoV-2|Eta,Eta
MZ048479.1|SARS-CoV-2|Eta,Eta
OK250684.1|SARS-CoV-2|Eta,Eta
ON284820.1|SARS-CoV-2|Eta,Eta
MZ257277.1|SARS-CoV-2|Eta,Eta
MZ232694.1|SARS-CoV-2|Eta,Eta
ON030839.1|SARS-CoV-2|Eta,Eta
OL601950.1|SARS-CoV-2|Eta,Eta
MW965851.1|SARS-CoV-2|Eta,Eta
ON301832.1|SARS-CoV-2|Eta,Eta
OL601803.1|SARS-CoV-2|Eta,Eta
MW963476.1|SARS-CoV-2|Eta,Eta
MW937189.1|SARS-CoV-2|Eta,Eta
MZ240235.1|SARS-CoV-2|Eta,Eta
MZ362449.1|SARS-CoV-2|Eta,Eta
MZ257278.1|SARS-CoV-2|Eta,Eta
MZ415454.1|SARS-CoV-2|Eta,Eta
MZ185194.1|SARS-CoV-2|Eta,Eta
OD968443.1|SARS-CoV-2|Eta,Eta
MW965850.1|SARS-CoV-2|Eta,Eta
OK439107.1|SARS-CoV-2|Eta,Eta
OL345009.1|SARS-CoV-2|Eta,Eta
OK192682.1|SARS-CoV-2|Eta,Eta
OL601735.1|SARS-CoV-2|Eta,Eta
MZ058289.1|SARS-CoV-2|Eta,Eta
MW974897.1|SARS-CoV-2|Eta,Eta
MZ151981.1|SARS-CoV-2|Eta,Eta
OK290644.1|SARS-CoV-2|Eta,Eta
MW968074.1|SARS-CoV-2|Eta,Eta
MZ243354.1|SARS-CoV-2|Eta,Eta
MZ450062.1|SARS-CoV-2|Eta,Eta
MZ165821.1|SARS-CoV-2|Eta,Eta
MZ279698.1|SARS-CoV-2|Eta,Eta
MW850613.1|SARS-CoV-2|Eta,Eta
OU394745.1|SARS-CoV-2|Eta,Eta
OD979867.1|SARS-CoV-2|Eta,Eta
MW713636.1|SARS-CoV-2|Eta,Eta
OK231071.1|SARS-CoV-2|Eta,Eta
MZ271470.1|SARS-CoV-2|Eta,Eta
MW560924.1|SARS-CoV-2|Eta,Eta
OK439381.1|SARS-CoV-2|Eta,Eta
MZ172088.1|SARS-CoV-2|Eta,Eta
MW976004.1|SARS-CoV-2|Eta,Eta
MW976599.1|SARS-CoV-2|Eta,Eta
MZ187555.1|SARS-CoV-2|Eta,Eta
OK230794.1|SARS-CoV-2|Eta,Eta
MZ166361.1|SARS-CoV-2|Eta,Eta
MZ101384.1|SARS-CoV-2|Eta,Eta
MW967091.1|SARS-CoV-2|Eta,Eta
MZ086661.1|SARS-CoV-2|Eta,Eta
MZ005958.1|SARS-CoV-2|Eta,Eta
MW965981.1|SARS-CoV-2|Eta,Eta
MZ187501.1|SARS-CoV-2|Eta,Eta
MZ281195.1|SARS-CoV-2|Eta,Eta
MZ056328.1|SARS-CoV-2|Eta,Eta
MZ154530.1|SARS-CoV-2|Eta,Eta
MZ377584.1|SARS-CoV-2|Eta,Eta
MZ315469.1|SARS-CoV-2|Eta,Eta
OK511966.1|SARS-CoV-2|Eta,Eta
OL601942.1|SARS-CoV-2|Eta,Eta
MW809057.1|SARS-CoV-2|Eta,Eta
OL601944.1|SARS-CoV-2|Eta,Eta
MZ305351.1|SARS-CoV-2|Eta,Eta
MZ164529.1|SARS-CoV-2|Eta,Eta
OL544734.1|SARS-CoV-2|Eta,Eta
MZ817811.1|SARS-CoV-2|Eta,Eta
OL544818.1|SARS-CoV-2|Eta,Eta
MZ024077.1|SARS-CoV-2|Eta,Eta
MZ284824.1|SARS-CoV-2|Eta,Eta
MW809054.1|SARS-CoV-2|Eta,Eta
OL601711.1|SARS-CoV-2|Eta,Eta
ON284703.1|SARS-CoV-2|Eta,Eta
MZ287978.1|SARS-CoV-2|Eta,Eta
MZ530308.1|SARS-CoV-2|Eta,Eta
MZ260488.1|SARS-CoV-2|Eta,Eta
MZ054863.1|SARS-CoV-2|Eta,Eta
MZ061155.1|SARS-CoV-2|Eta,Eta
MZ152584.1|SARS-CoV-2|Eta,Eta
MZ154217.1|SARS-CoV-2|Eta,Eta
OL601935.1|SARS-CoV-2|Eta,Eta
MZ210542.1|SARS-CoV-2|Eta,Eta
MZ030368.1|SARS-CoV-2|Eta,Eta
ON284719.1|SARS-CoV-2|Eta,Eta
OL601767.1|SARS-CoV-2|Eta,Eta
OD922001.1|SARS-CoV-2|Eta,Eta
MW976762.1|SARS-CoV-2|Eta,Eta
MZ233284.1|SARS-CoV-2|Eta,Eta
OL601834.1|SARS-CoV-2|Eta,Eta
MZ258978.1|SARS-CoV-2|Eta,Eta
MZ497782.1|SARS-CoV-2|Eta,Eta
MZ343598.1|SARS-CoV-2|Eta,Eta
MW975692.1|SARS-CoV-2|Eta,Eta
OL601720.1|SARS-CoV-2|Eta,Eta
MZ183980.1|SARS-CoV-2|Eta,Eta
OD968450.1|SARS-CoV-2|Eta,Eta
OK586391.1|SARS-CoV-2|Eta,Eta
MZ074657.1|SARS-CoV-2|Eta,Eta
MZ709169.1|SARS-CoV-2|Lambda,Lambda
OM245002.1|SARS-CoV-2|Lambda,Lambda
MZ275300.1|SARS-CoV-2|Lambda,Lambda
MW968951.1|SARS-CoV-2|Lambda,Lambda
MZ354521.1|SARS-CoV-2|Lambda,Lambda
MZ282740.1|SARS-CoV-2|Lambda,Lambda
MW771939.1|SARS-CoV-2|Lambda,Lambda
OL615599.1|SARS-CoV-2|Lambda,Lambda
MZ454455.1|SARS-CoV-2|Lambda,Lambda
MZ358412.1|SARS-CoV-2|Lambda,Lambda
MZ943384.1|SARS-CoV-2|Lambda,Lambda
MZ539257.1|SARS-CoV-2|Lambda,Lambda
OL623819.1|SARS-CoV-2|Lambda,Lambda
MZ393529.1|SARS-CoV-2|Lambda,Lambda
MZ283233.1|SARS-CoV-2|Lambda,Lambda
MZ233988.1|SARS-CoV-2|Lambda,Lambda
OL989096.1|SARS-CoV-2|Lambda,Lambda
MZ227847.1|SARS-CoV-2|Lambda,Lambda
MZ573593.1|SARS-CoV-2|Lambda,Lambda
MZ497816.1|SARS-CoV-2|Lambda,Lambda
MZ316107.1|SARS-CoV-2|Lambda,Lambda
MW903191.1|SARS-CoV-2|Lambda,Lambda
MZ434546.1|SARS-CoV-2|Lambda,Lambda
MZ636239.1|SARS-CoV-2|Lambda,Lambda
MZ741279.1|SARS-CoV-2|Lambda,Lambda
MZ942542.1|SARS-CoV-2|Lambda,Lambda
MZ133138.1|SARS-CoV-2|Lambda,Lambda
MZ308044.1|SARS-CoV-2|Lambda,Lambda
MZ154506.1|SARS-CoV-2|Lambda,Lambda
MZ281452.1|SARS-CoV-2|Lambda,Lambda
MZ100710.1|SARS-CoV-2|Lambda,Lambda
MZ354440.1|SARS-CoV-2|Lambda,Lambda
MZ784987.1|SARS-CoV-2|Lambda,Lambda
MZ002114.1|SARS-CoV-2|Lambda,Lambda
MZ536135.1|SARS-CoV-2|Lambda,Lambda
OK234976.1|SARS-CoV-2|Lambda,Lambda
MZ282759.1|SARS-CoV-2|Lambda,Lambda
MW870180.1|SARS-CoV-2|Lambda,Lambda
MZ496616.1|SARS-CoV-2|Lambda,Lambda
MZ275292.1|SARS-CoV-2|Lambda,Lambda
ON316545.1|SARS-CoV-2|Lambda,Lambda
OK292170.1|SARS-CoV-2|Lambda,Lambda
MZ401969.1|SARS-CoV-2|Lambda,Lambda
MZ211863.1|SARS-CoV-2|Lambda,Lambda
ON148780.1|SARS-CoV-2|Lambda,Lambda
MZ341621.1|SARS-CoV-2|Lambda,Lambda
MZ282760.1|SARS-CoV-2|Lambda,Lambda
MZ709175.1|SARS-CoV-2|Lambda,Lambda
MZ706258.1|SARS-CoV-2|Lambda,Lambda
MZ002823.1|SARS-CoV-2|Lambda,Lambda
MZ239447.1|SARS-CoV-2|Lambda,Lambda
OL682020.1|SARS-CoV-2|Lambda,Lambda
OL622101.1|SARS-CoV-2|Lambda,Lambda
MZ275295.1|SARS-CoV-2|Lambda,Lambda
OK219423.1|SARS-CoV-2|Lambda,Lambda
MZ264377.1|SARS-CoV-2|Lambda,Lambda
MZ283230.1|SARS-CoV-2|Lambda,Lambda
MZ275287.1|SARS-CoV-2|Lambda,Lambda
MZ501455.1|SARS-CoV-2|Lambda,Lambda
MZ132406.1|SARS-CoV-2|Lambda,Lambda
MZ732020.1|SARS-CoV-2|Lambda,Lambda
MZ500708.1|SARS-CoV-2|Lambda,Lambda
MZ275288.1|SARS-CoV-2|Lambda,Lambda
MW880486.1|SARS-CoV-2|Lambda,Lambda
MZ024943.1|SARS-CoV-2|Lambda,Lambda
OL623705.1|SARS-CoV-2|Lambda,Lambda
MZ492475.1|SARS-CoV-2|Lambda,Lambda
MZ668359.1|SARS-CoV-2|Lambda,Lambda
MZ189561.1|SARS-CoV-2|Lambda,Lambda
MZ321276.1|SARS-CoV-2|Lambda,Lambda
OK110331.1|SARS-CoV-2|Lambda,Lambda
OK234786.1|SARS-CoV-2|Lambda,Lambda
MW767317.1|SARS-CoV-2|Lambda,Lambda
OL369074.1|SARS-CoV-2|Lambda,Lambda
MZ684950.1|SARS-CoV-2|Lambda,Lambda
OK230999.1|SARS-CoV-2|Lambda,Lambda
MW903964.1|SARS-CoV-2|Lambda,Lambda
MZ275301.1|SARS-CoV-2|Lambda,Lambda
MZ728849.1|SARS-CoV-2|Lambda,Lambda
MZ664803.1|SARS-CoV-2|Lambda,Lambda
MZ283549.1|SARS-CoV-2|Lambda,Lambda
OK341259.1|SARS-CoV-2|Lambda,Lambda
MZ501466.1|SARS-CoV-2|Lambda,Lambda
MZ432229.1|SARS-CoV-2|Lambda,Lambda
MZ275296.1|SARS-CoV-2|Lambda,Lambda
MZ282758.1|SARS-CoV-2|Lambda,Lambda
OK115008.1|SARS-CoV-2|Lambda,Lambda
OM146079.1|SARS-CoV-2|Lambda,Lambda
MZ090030.1|SARS-CoV-2|Lambda,Lambda
MZ849971.1|SARS-CoV-2|Lambda,Lambda
MZ282534.1|SARS-CoV-2|Lambda,Lambda
OK246362.1|SARS-CoV-2|Lambda,Lambda
MZ512341.1|SARS-CoV-2|Lambda,Lambda
MZ002702.1|SARS-CoV-2|Lambda,Lambda
MZ165800.1|SARS-CoV-2|Lambda,Lambda
MZ732080.1|SARS-CoV-2|Lambda,Lambda
MZ237964.1|SARS-CoV-2|Lambda,Lambda
MZ498621.1|SARS-CoV-2|Lambda,Lambda
MZ189578.1|SARS-CoV-2|Lambda,Lambda
OK437788.1|SARS-CoV-2|Lambda,Lambda
MZ211204.1|SARS-CoV-2|Lambda,Lambda
MZ861063.1|SARS-CoV-2|Lambda,Lambda
OL623678.1|SARS-CoV-2|Lambda,Lambda
MW993676.1|SARS-CoV-2|Lambda,Lambda
MZ131276.1|SARS-CoV-2|Lambda,Lambda
MZ512339.1|SARS-CoV-2|Lambda,Lambda
MZ280291.1|SARS-CoV-2|Lambda,Lambda
OL682019.1|SARS-CoV-2|Lambda,Lambda
MW808909.1|SARS-CoV-2|Lambda,Lambda
MW937858.1|SARS-CoV-2|Lambda,Lambda
ON776110.1|SARS-CoV-2|Lambda,Lambda
MZ048504.1|SARS-CoV-2|Lambda,Lambda
OK341291.1|SARS-CoV-2|Lambda,Lambda
MW993141.1|SARS-CoV-2|Lambda,Lambda
MZ076366.1|SARS-CoV-2|Lambda,Lambda
MZ732098.1|SARS-CoV-2|Lambda,Lambda
MZ378263.1|SARS-CoV-2|Lambda,Lambda
MZ233989.1|SARS-CoV-2|Lambda,Lambda
MZ780900.1|SARS-CoV-2|Lambda,Lambda
MZ780417.1|SARS-CoV-2|Lambda,Lambda
MW733239.1|SARS-CoV-2|Lambda,Lambda
OK546839.1|SARS-CoV-2|Lambda,Lambda
MZ187784.1|SARS-CoV-2|Lambda,Lambda
MZ689948.1|SARS-CoV-2|Lambda,Lambda
MZ501410.1|SARS-CoV-2|Lambda,Lambda
MZ035278.1|SARS-CoV-2|Lambda,Lambda
OM462900.1|SARS-CoV-2|Lambda,Lambda
OL475472.1|SARS-CoV-2|Lambda,Lambda
MZ090033.1|SARS-CoV-2|Lambda,Lambda
MZ281537.1|SARS-CoV-2|Lambda,Lambda
MZ579108.1|SARS-CoV-2|Lambda,Lambda
MZ000572.1|SARS-CoV-2|Lambda,Lambda
MZ290720.1|SARS-CoV-2|Lambda,Lambda
OK029421.1|SARS-CoV-2|Lambda,Lambda
MZ570684.1|SARS-CoV-2|Lambda,Lambda
MW937856.1|SARS-CoV-2|Lambda,Lambda
MW813611.1|SARS-CoV-2|Lambda,Lambda
OK512535.1|SARS-CoV-2|Lambda,Lambda
MZ716792.1|SARS-CoV-2|Lambda,Lambda
MZ290326.1|SARS-CoV-2|Lambda,Lambda
OK550357.1|SARS-CoV-2|Lambda,Lambda
MW892034.1|SARS-CoV-2|Lambda,Lambda
OL475443.1|SARS-CoV-2|Lambda,Lambda
MZ533165.1|SARS-CoV-2|Lambda,Lambda
OL623733.1|SARS-CoV-2|Lambda,Lambda
OL539158.1|SARS-CoV-2|Lambda,Lambda
MZ009594.1|SARS-CoV-2|Lambda,Lambda
MW969076.1|SARS-CoV-2|Lambda,Lambda
MZ211818.1|SARS-CoV-2|Lambda,Lambda
MW988216.1|SARS-CoV-2|Lambda,Lambda
MZ429124.1|SARS-CoV-2|Lambda,Lambda
MZ619384.1|SARS-CoV-2|Lambda,Lambda
MZ206478.1|SARS-CoV-2|Lambda,Lambda
MZ555464.1|SARS-CoV-2|Lambda,Lambda
MZ565863.1|SARS-CoV-2|Lambda,Lambda
MZ538629.1|SARS-CoV-2|Lambda,Lambda
MZ984080.1|SARS-CoV-2|Lambda,Lambda
MZ512352.1|SARS-CoV-2|Lambda,Lambda
MZ512331.1|SARS-CoV-2|Lambda,Lambda
MZ716076.1|SARS-CoV-2|Lambda,Lambda
MZ233987.1|SARS-CoV-2|Lambda,Lambda
MZ512391.1|SARS-CoV-2|Lambda,Lambda
MZ271691.1|SARS-CoV-2|Lambda,Lambda
MW937855.1|SARS-CoV-2|Lambda,Lambda
MZ741715.1|SARS-CoV-2|Lambda,Lambda
MZ854551.1|SARS-CoV-2|Lambda,Lambda
MZ214950.1|SARS-CoV-2|Lambda,Lambda
MW713651.1|SARS-CoV-2|Lambda,Lambda
MZ317677.1|SARS-CoV-2|Lambda,Lambda
OL622102.1|SARS-CoV-2|Lambda,Lambda
MW871000.1|SARS-CoV-2|Lambda,Lambda
OM094989.1|SARS-CoV-2|Lambda,Lambda
MZ532853.1|SARS-CoV-2|Lambda,Lambda
MZ085124.1|SARS-CoV-2|Lambda,Lambda
MZ149882.1|SARS-CoV-2|Lambda,Lambda
MZ570685.1|SARS-CoV-2|Lambda,Lambda
MZ555427.1|SARS-CoV-2|Lambda,Lambda
MZ101076.1|SARS-CoV-2|Lambda,Lambda
ON226354.1|SARS-CoV-2|Omicron,Omicron
ON870277.1|SARS-CoV-2|Omicron,Omicron
OP313311.1|SARS-CoV-2|Omicron,Omicron
ON965912.1|SARS-CoV-2|Omicron,Omicron
ON305615.1|SARS-CoV-2|Omicron,Omicron
OM488792.1|SARS-CoV-2|Omicron,Omicron
ON313099.1|SARS-CoV-2|Omicron,Omicron
ON003928.1|SARS-CoV-2|Omicron,Omicron
ON888077.1|SARS-CoV-2|Omicron,Omicron
OP435029.1|SARS-CoV-2|Omicron,Omicron
ON927422.1|SARS-CoV-2|Omicron,Omicron
ON870025.1|SARS-CoV-2|Omicron,Omicron
OP123741.1|SARS-CoV-2|Omicron,Omicron
ON110752.1|SARS-CoV-2|Omicron,Omicron
ON800447.1|SARS-CoV-2|Omicron,Omicron
OM459346.1|SARS-CoV-2|Omicron,Omicron
OP313282.1|SARS-CoV-2|Omicron,Omicron
OP359668.1|SARS-CoV-2|Omicron,Omicron
ON110638.1|SARS-CoV-2|Omicron,Omicron
OM793998.1|SARS-CoV-2|Omicron,Omicron
ON870254.1|SARS-CoV-2|Omicron,Omicron
OP128959.1|SARS-CoV-2|Omicron,Omicron
OM812523.1|SARS-CoV-2|Omicron,Omicron
OX084256.1|SARS-CoV-2|Omicron,Omicron
OP465705.1|SARS-CoV-2|Omicron,Omicron
OM421092.1|SARS-CoV-2|Omicron,Omicron
OP051558.1|SARS-CoV-2|Omicron,Omicron
ON071549.1|SARS-CoV-2|Omicron,Omicron
OP556859.1|SARS-CoV-2|Omicron,Omicron
OP234301.1|SARS-CoV-2|Omicron,Omicron
OP234275.1|SARS-CoV-2|Omicron,Omicron
OP628966.1|SARS-CoV-2|Omicron,Omicron
OP129814.1|SARS-CoV-2|Omicron,Omicron
OP233960.1|SARS-CoV-2|Omicron,Omicron
ON470013.1|SARS-CoV-2|Omicron,Omicron
OM365178.1|SARS-CoV-2|Omicron,Omicron
ON887898.1|SARS-CoV-2|Omicron,Omicron
OP359655.1|SARS-CoV-2|Omicron,Omicron
OP323473.1|SARS-CoV-2|Omicron,Omicron
OP434922.1|SARS-CoV-2|Omicron,Omicron
OM510182.1|SARS-CoV-2|Omicron,Omicron
ON927586.1|SARS-CoV-2|Omicron,Omicron
OP052023.1|SARS-CoV-2|Omicron,Omicron
OP130122.1|SARS-CoV-2|Omicron,Omicron
ON208877.1|SARS-CoV-2|Omicron,Omicron
ON003850.1|SARS-CoV-2|Omicron,Alpha
ON721978.1|SARS-CoV-2|Omicron,Omicron
ON264291.1|SARS-CoV-2|Omicron,Omicron
OM904702.1|SARS-CoV-2|Omicron,Omicron
OP313375.1|SARS-CoV-2|Omicron,Omicron
OP313221.1|SARS-CoV-2|Omicron,Omicron
OM487540.1|SARS-CoV-2|Omicron,Omicron
ON927475.1|SARS-CoV-2|Omicron,Omicron
OM474804.1|SARS-CoV-2|Omicron,Omicron
OP129107.1|SARS-CoV-2|Omicron,Omicron
OP051836.1|SARS-CoV-2|Omicron,Omicron
ON794597.1|SARS-CoV-2|Omicron,Omicron
ON051721.1|SARS-CoV-2|Omicron,Omicron
ON110605.1|SARS-CoV-2|Omicron,Omicron
ON721873.1|SARS-CoV-2|Omicron,Omicron
ON988769.1|SARS-CoV-2|Omicron,Omicron
OM812490.1|SARS-CoV-2|Omicron,Omicron
ON305825.1|SARS-CoV-2|Omicron,Omicron
ON051684.1|SARS-CoV-2|Omicron,Omicron
OP419266.1|SARS-CoV-2|Omicron,Omicron
ON313032.1|SARS-CoV-2|Omicron,Omicron
ON787313.1|SARS-CoV-2|Omicron,Omicron
ON208876.1|SARS-CoV-2|Omicron,Omicron
ON787084.1|SARS-CoV-2|Omicron,Omicron
ON470025.1|SARS-CoV-2|Omicron,Omicron
ON888184.1|SARS-CoV-2|Omicron,Omicron
ON988948.1|SARS-CoV-2|Omicron,Omicron
OM615744.1|SARS-CoV-2|Omicron,Omicron
ON721826.1|SARS-CoV-2|Omicron,Omicron
OM488365.1|SARS-CoV-2|Omicron,Omicron
OP454789.1|SARS-CoV-2|Omicron,Omicron
ON870095.1|SARS-CoV-2|Omicron,Omicron
OP052255.1|SARS-CoV-2|Omicron,Omicron
ON470105.1|SARS-CoV-2|Omicron,Omicron
ON721879.1|SARS-CoV-2|Omicron,Omicron
ON870016.1|SARS-CoV-2|Omicron,Omicron
ON110597.1|SARS-CoV-2|Omicron,Omicron
OP051625.1|SARS-CoV-2|Omicron,Omicron
OP440834.1|SARS-CoV-2|Omicron,Omicron
ON071501.1|SARS-CoV-2|Omicron,Omicron
OP233357.1|SARS-CoV-2|Omicron,Omicron
ON263671.1|SARS-CoV-2|Omicron,Omicron
OM615630.1|SARS-CoV-2|Omicron,Omicron
OP359955.1|SARS-CoV-2|Omicron,Omicron
ON888128.1|SARS-CoV-2|Omicron,Omicron
OP052446.1|SARS-CoV-2|Omicron,Omicron
OP052495.1|SARS-CoV-2|Omicron,Omicron
OM459604.1|SARS-CoV-2|Omicron,Omicron
ON068816.1|SARS-CoV-2|Omicron,Omicron
OM264110.1|SARS-CoV-2|Omicron,Omicron
ON313038.1|SARS-CoV-2|Omicron,Omicron
OM245498.1|SARS-CoV-2|Omicron,Omicron
OM678355.1|SARS-CoV-2|Omicron,Omicron
ON800455.1|SARS-CoV-2|Omicron,Omicron
ON927768.1|SARS-CoV-2|Omicron,Omicron
ON794707.1|SARS-CoV-2|Omicron,Omicron
ON888175.1|SARS-CoV-2|Omicron,Omicron
ON787340.1|SARS-CoV-2|Omicron,Omicron
OM688766.1|SARS-CoV-2|Omicron,Omicron
OP359831.1|SARS-CoV-2|Omicron,Omicron
ON118616.1|SARS-CoV-2|Omicron,Omicron
OP313377.1|SARS-CoV-2|Omicron,Omicron
ON110592.1|SARS-CoV-2|Omicron,Lambda
ON305597.1|SARS-CoV-2|Omicron,Kappa
OP234237.1|SARS-CoV-2|Omicron,Omicron
ON118901.1|SARS-CoV-2|Omicron,Omicron
ON794638.1|SARS-CoV-2|Omicron,Omicron
ON470034.1|SARS-CoV-2|Omicron,Omicron
OP233632.1|SARS-CoV-2|Omicron,Omicron
OP359899.1|SARS-CoV-2|Omicron,Omicron
OP051737.1|SARS-CoV-2|Omicron,Omicron
ON094477.1|SARS-CoV-2|Omicron,Omicron
ON110615.1|SARS-CoV-2|Omicron,Omicron
ON787125.1|SARS-CoV-2|Omicron,Omicron
ON226340.1|SARS-CoV-2|Omicron,Omicron
ON870241.1|SARS-CoV-2|Omicron,Omicron
OP435139.1|SARS-CoV-2|Omicron,Omicron
ON094203.1|SARS-CoV-2|Omicron,Kappa
OP232029.1|SARS-CoV-2|Omicron,Omicron
OM360131.1|SARS-CoV-2|Omicron,Omicron
OP128540.1|SARS-CoV-2|Omicron,Omicron
ON470077.1|SARS-CoV-2|Omicron,Omicron
ON870004.1|SARS-CoV-2|Omicron,Omicron
ON794661.1|SARS-CoV-2|Omicron,Omicron
OP628795.1|SARS-CoV-2|Omicron,Omicron
OP128965.1|SARS-CoV-2|Omicron,Omicron
ON189896.1|SARS-CoV-2|Omicron,Omicron
OP454503.1|SARS-CoV-2|Omicron,Omicron
ON787370.1|SARS-CoV-2|Omicron,Omicron
OM995427.1|SARS-CoV-2|Omicron,Omicron
ON263809.1|SARS-CoV-2|Omicron,Omicron
